hq_location,latitude,longitude
"Schaan, Schaan, Liechtenstein",47.167972,9.5086934
"Liverpool, Liverpool, United Kingdom",53.4071991,-2.99168
"Fürstenfeldbruck, Bayern, Germany",48.1794705,11.2547202
"Raleigh, North Carolina, United States",35.7803977,-78.6390989
"Oregon, Ohio, United States",41.6436603,-83.4868768
"Warsaw, Mazowieckie, Poland",52.2319581,21.0067249
"Luxembourg, Luxembourg, Belgium",49.6096735,5.8091729
"Krakow, Malopolskie, Poland",50.0619474,19.9368564
"Alderley Edge, Cheshire, United Kingdom",53.3058355,-2.2375778
"Ithaca, New York, United States",42.4374175,-76.5483724
"Dhahran, Ash Sharqiyah, Saudi Arabia",26.2966528,50.1202146
"Fort Collins, Colorado, United States",40.5871782,-105.0770113
"Riyadh, Ar Riyad, Saudi Arabia",24.638916,46.7160104
"Besiktas, Istanbul, Turkey",41.0428465,29.0075283
"St. Peter Port, NA - Guernsey, Guernsey",49.4568142,-2.5389979
"Bethesda, Maryland, United States",38.9846816,-77.0942447
"Lausanne, Vaud, Switzerland",46.5218269,6.6327025
"Monterrey, Nuevo Leon, Mexico",25.6802019,-100.315258
"Vero Beach, Florida, United States",27.6387163,-80.3975399
"Kreuzlingen, Thurgau, Switzerland",47.6464362,9.1725621
"Zelzate, Oost-Vlaanderen, Belgium",51.2000036,3.8105002
"Redwood City, California, United States",37.4863239,-122.232523
"Enschede, Overijssel, The Netherlands",52.2209855,6.8940537
"Ditzingen, Baden-Wurttemberg, Germany",48.8263983,9.0658446
"Rheine, Nordrhein-Westfalen, Germany",52.2797707,7.4373615
"Cheltenham, Gloucestershire, United Kingdom",51.8995685,-2.0711559
"Newcastle Upon Tyne, Newcastle upon Tyne, United Kingdom",54.9647154,-1.6389635
"Gurgaon, Haryana, India",[phone],[phone]
"Ramat Gan, Tel Aviv, Israel",[phone],[phone]
"Lugano, Ticino, Switzerland",[phone],8.9520281
"Magdeburg-rothensee, Sachsen-Anhalt, Germany",52.1865553,11.6479324
"Belvedere Tiburon, California, United States",37.8770247,-122.4614566
"Bern, Bern, Switzerland",46.9484742,7.4521749
"Washington, District of Columbia, United States",38.8950368,-77.0365427
"The Hague, Zuid-Holland, The Netherlands",52.0799838,4.3113461
"San Carlos, California, United States",37.504936,-122.261823
"Greenville, South Carolina, United States",34.851354,-82.3984882
"Nova Lima, Minas Gerais, Brazil",-19.9854089,-43.8470691
"Santa Venerina, Sicilia, Italy",37.6889713,15.1426605
"Wollerau, Schwyz, Switzerland",47.1957261,8.7194595
"Taiwan, Jiangsu, China",31.2798796,121.1368001
"Geleen, Limburg, The Netherlands",50.9699953,5.8267029
"Södertälje, Vasternorrlands Lan, Sweden",63,17.5
"Stafford, Staffordshire, United Kingdom",52.8063157,-2.1163818
"Maslak, Istanbul, Turkey",41.1099991,29.020591
"Aliso Viejo, California, United States",33.5761376,-117.7258122
"Sisli, Istanbul, Turkey",41.0637891,28.9831642
"Byron Bay, New South Wales, Australia",-28.6483333,153.6177778
"Portland, Oregon, United States",45.5202471,-122.674194
"Gorinchem, Zuid-Holland, The Netherlands",51.8296133,4.9738743
"Lohmar, Nordrhein-Westfalen, Germany",50.8402243,7.2127276
"Al Khobar, Ash Sharqiyah, Saudi Arabia",26.3039999,50.1960237
"Calebasses, Pamplemousses, Mauritius",-20.1137946,57.5616248
"Fort Myers, Florida, United States",26.640628,-81.8723084
"Ho Chi Minh City, NA - Vietnam, Vietnam",16.16667,107.83333
"Neustadt An Der Weinstraße, Rheinland-Pfalz, Germany",49.3539802,8.1350021
"Valencia, Comunidad Valenciana, Spain",39.4697065,-0.3763353
"Bitburg, Rheinland-Pfalz, Germany",49.9732762,6.524947
"Laren, Noord-Holland, The Netherlands",52.2565894,5.2251925
"Abu Dhabi, Abu Dhabi, United Arab Emirates",24.4538352,54.3774014
"Bergisch Gladbach, Nordrhein-Westfalen, Germany",50.9929303,7.1277379
"Tsuen Wan, New Territories, Hong Kong",22.3716605,114.1134699
"Aying, Bayern, Germany",47.9699535,11.778769
"Kobe, Kyoto, Japan",35.003348,135.7727548
"Wroclaw, Dolnoslaskie, Poland",51.1089776,17.0326689
"New Castle, Delaware, United States",39.6159851,-75.662956
"Suzhou, Jiangsu, China",31.311123,120.6212881
"Lunteren, Gelderland, The Netherlands",52.0864617,5.6190737
"Santiago, Region Metropolitana, Chile",-33.4377756,-70.6504502
"Simmelsdorf, Bayern, Germany",49.5972637,11.3379197
"Haifa, Hefa, Israel",32.81841,34.9885
"Blomberg, Nordrhein-Westfalen, Germany",51.9434473,9.0967908
"Allendorf, Hessen, Germany",50.6737,8.8177
"Innsbruck, Tirol, Austria",47.2654296,11.3927685
"Kilchberg, Zurich, Switzerland",47.3225316,8.5459483
"Linz, Oberosterreich, Austria",48.3059078,14.286198
"Torino, Piemonte, Italy",45.0677551,7.6824892
"Detroit, Michigan, United States",42.3315509,-83.0466403
"New Orleans, Louisiana, United States",29.9759983,-90.0782127
"Japan, Jawa Tengah, Indonesia",-6.673506,110.915093
"Bottighofen, Sankt Gallen, Switzerland",47.42391,9.37477
"Arlesheim, Basel-Landschaft, Switzerland",47.4931125,7.6202048
"Winnenden, Baden-Wurttemberg, Germany",48.8754571,9.3978478
"California City, California, United States",35.1259261,-117.959868
"Aarhus, Midtjylland, Denmark",56.1496278,10.2134046
"Wattens, Tirol, Austria",47.2935786,11.5907326
"Greven, Nordrhein-Westfalen, Germany",52.0929254,7.6120326
"Sierra Madre, California, United States",34.1616729,-118.052845
"Delaware, Ohio, United States",40.2317686,-82.9651045
"Fort Lauderdale, Florida, United States",26.1223084,-80.1433786
"Lagos, Lagos, Nigeria",6.4550575,3.3941795
"Roma, Lazio, Italy",41.8933203,12.4829321
"Baar, Zug, Switzerland",47.1951976,8.5253985
"Holzkirchen, Bayern, Germany",49.7816986,9.6796728
"Bedford, Massachusetts, United States",42.4917301,-71.2817947
"Riga, Riga, Latvia",56.9222396,23.9726434
"Baden, Niederosterreich, Austria",48.0076713,16.2343693
"Arnsberg, Nordrhein-Westfalen, Germany",51.4002384,8.0605908
"Ravensburg, Baden-Wurttemberg, Germany",47.7811014,9.612468
"Bergen, Hordaland, Norway",60.39299,5.32415
"Vaduz, Vaduz, Liechtenstein",47.1347854,9.5228141
"Coburg, Bayern, Germany",50.2582226,10.964561
"Johannesburg, NA - South Africa, South Africa",-31.3096,18.357
"Maarsbergen, Utrecht, The Netherlands",52.057368,5.4034953
"Petaluma, California, United States",38.2325829,-122.636465
"Podgorze, Swietokrzyskie, Poland",50.4861001,20.8574769
"Beernem, West-Vlaanderen, Belgium",51.1405698,3.3347317
"Höhe, Nordrhein-Westfalen, Germany",50.9357551,7.3219952
"Luzern, Luzern, Switzerland",47.0505452,8.3054682
"Waiblingen, Baden-Wurttemberg, Germany",48.8325659,9.3163822
"Cary, North Carolina, United States",35.7882893,-78.7812081
"New Jersey, Saint Patrick, Trinidad and Tobago",11.16667,-60.8
"Manila, Manila, Philippines",14.5904492,120.9803621
"Erfurt-bindersleben, Thuringen, Germany",50.9536418,10.9438597
"Szczecin, Zachodniopomorskie, Poland",53.4301818,14.5509623
"Maia, Porto, Portugal",41.2373456,-8.6299982
"Coeur D'alene, Idaho, United States",47.6742994,-116.7811531
"Walnut, California, United States",34.0203253,-117.8659441
"Debden, Essex, United Kingdom",51.6452814,0.083583
"Utah, Tennessee, United States",35.5903318,-88.0583569
"Huizen, Noord-Holland, The Netherlands",52.2958122,5.2567209
"Ruggell, Ruggell, Liechtenstein",47.2435203,9.5250215
"Frankenthal, Rheinland-Pfalz, Germany",49.5353466,8.3541391
"Germany, Georgia, United States",34.895926,-83.4665496
"Russia, Ohio, United States",40.2338211,-84.4096729
"Albstadt, Baden-Wurttemberg, Germany",48.233048,8.9991483
"Schan, Schaan, Liechtenstein",47.16498,9.50867
"Pendik, Istanbul, Turkey",40.8768715,29.2349672
"Zagreb, Grad Zagreb, Croatia",45.8426414,15.9622315
"Weingarten, Baden-Wurttemberg, Germany",47.8075299,9.6431145
"Goldworth, Oberosterreich, Austria",48.3311512,14.0994466
"Schönbühl, Bern, Switzerland",47.0168481,7.5004774
"Visbek, Niedersachsen, Germany",52.8337724,8.3148496
"Waldshut-tiengen, Baden-Wurttemberg, Germany",47.6281754,8.2408579
"Wuppertal, Nordrhein-Westfalen, Germany",51.264018,7.1780374
"Haaltert, Oost-Vlaanderen, Belgium",50.8873933,3.99043
"Mülheim, Rheinland-Pfalz, Germany",49.91252,7.01949
"Werdohl, Nordrhein-Westfalen, Germany",51.257732,7.7642148
"Sevenoaks, Kent, United Kingdom",51.2745218,0.1961166
"Isen, Bayern, Germany",48.2120342,12.0571384
"Birkirkara, NA - Malta, Malta",35.9067262,[phone]
"Ellmau, Tirol, Austria",[phone],[phone]
"Giv'atayim, Tel Aviv, Israel",32.065716,34.811659
"Oberbillig, Rheinland-Pfalz, Germany",49.71667,6.5
"Nyack, New York, United States",41.091121,-73.9196794
"Böhl-iggelheim, Rheinland-Pfalz, Germany",49.3753066,8.3041363
"Meisenheim, Rheinland-Pfalz, Germany",49.706647,7.6700779
"Achim, Niedersachsen, Germany",53.0120987,9.0360486
"Ludwigsburg, Mecklenburg-Vorpommern, Germany",54.1073274,13.5082444
"Doha, Ad Dawhah, Qatar",25.27932,51.52245
"Bonyhád, Tolna, Hungary",46.2984212,18.532191
"Hessen, Sachsen-Anhalt, Germany",52.0226742,10.7894914
"London, Ontario, Canada",42.9832406,-81.243372
"Wilmington, North Carolina, United States",34.2257282,-77.9447107
"Burgwedel, Schleswig-Holstein, Germany",53.65091,9.90652
"Lhasa, Xizang, China",29.6542054,91.1173015
"Lingen, Niedersachsen, Germany",52.5224659,7.316584
"Ghent, Oost-Vlaanderen, Belgium",51.0538286,3.7250121
"Columbus, Ohio, United States",39.9622601,-83.0007065
"Rotkreuz, Zug, Switzerland",47.1417024,8.4305526
"Hutthurm, Bayern, Germany",48.6722912,13.4720519
"Bensheim, Hessen, Germany",49.6977,8.6288
"Wörthsee, Bayern, Germany",48.0727454,11.2001725
"Lilienthal, Niedersachsen, Germany",53.1414124,8.90677
"Langenfeld, Rheinland-Pfalz, Germany",50.3769053,7.0918196
"Allee, Schleswig-Holstein, Germany",53.7673282,10.5844596
"Germany, Siauliu Apskritis, Lithuania",56,23.33333
"Cincinnati, Ohio, United States",39.1014537,-84.5124602
"Iserlohn, Nordrhein-Westfalen, Germany",51.3746778,7.6999713
"Geiselgasteig, Bayern, Germany",48.0626315,11.5479446
"Großhansdorf, Schleswig-Holstein, Germany",53.6635561,10.2835977
"Gersthofen, Bayern, Germany",48.4248151,10.8778564
"Antananarivo, Antananarivo, Madagascar",-18.9100122,47.5255809
"Manhattan, New York, United States",40.7896239,-73.9598939
"Neu-ulm, Bayern, Germany",48.3953489,10.0005211
"Ettlingen, Baden-Wurttemberg, Germany",48.9414188,8.4076347
"Surrey, British Columbia, Canada",49.1913033,-122.849143
"Altena, Nordrhein-Westfalen, Germany",51.2990263,7.6734841
"Kreuztal, Nordrhein-Westfalen, Germany",50.9598627,7.9896202
"Ellwangen, Baden-Wurttemberg, Germany",48.9615975,10.131975
"Black River, Black River, Mauritius",-20.3720738,57.4047531
"Thessaloníki, Thessaloniki, Greece",40.6403167,22.9352716
"Dordrecht, Zuid-Holland, The Netherlands",51.814429,4.6692438
"Ruhstorf, Bayern, Germany",48.5403251,12.6841826
"Altomünster, Bayern, Germany",48.3875047,11.2572114
"Sankt Georgen, Baden-Wurttemberg, Germany",47.9813688,7.802086
"Shenzhen, Guangdong, China",22.5445741,114.0545429
"Wiener Neustadt, Niederosterreich, Austria",47.8131847,16.2441166
"Ratingen, Nordrhein-Westfalen, Germany",51.2973261,6.8493503
"Niederstetten, Baden-Wurttemberg, Germany",49.4003232,9.9189607
"Waldaschaff, Bayern, Germany",49.9767517,9.296114
"Marktheidenfeld, Bayern, Germany",49.8444065,9.6003865
"Scharnebeck, Niedersachsen, Germany",53.2929099,10.5068202
"Vaterstetten, Bayern, Germany",48.1058205,11.7710207
"Kirchheim, Rheinland-Pfalz, Germany",49.5371092,8.1817125
"Boulder, Colorado, United States",40.0149856,-105.270545
"San Francisco, California, United States",37.7792588,-122.4193286
"Princeton, New Jersey, United States",40.3496953,-74.6597376
"Menlo Park, California, United States",37.4519671,-122.177992
"São Paulo, Sao Paulo, Brazil",-23.5506507,-46.6333824
"Palo Alto, California, United States",37.4443293,-122.1598465
"Sunnyvale, California, United States",37.3688301,-122.036349
"Manchester, New Hampshire, United States",42.9956397,-71.4547891
"Singapore, Central Region, Singapore",1.28967,103.85007
"Santa Clara, California, United States",37.3541132,-121.955174
"New York, New York, United States",40.7127281,-74.0060152
"Austin, Texas, United States",30.2711286,-97.7436995
"Brussels, Brussels Hoofdstedelijk Gewest, Belgium",50.8465573,4.351697
"Madrid, Madrid, Spain",40.4237276,-3.6899043
"Hong Kong, Hong Kong Island, Hong Kong",22.2847214,114.1579857
"Swindon, Wiltshire, United Kingdom",51.6057801,-1.841922
"Folkestone, Kent, United Kingdom",51.0791335,1.1794073
"Winchester, Hampshire, United Kingdom",51.0612766,-1.3131692
"Holborn, Camden, United Kingdom",51.5195982,-0.1137266
"Brighouse, Calderdale, United Kingdom",53.7028049,-1.7800944
"Edinburgh, Edinburgh, City of, United Kingdom",55.9519018,-3.1904199
"Bristol, Bristol, City of, United Kingdom",51.450363,-2.600511
"Yarnton, Oxfordshire, United Kingdom",51.8046148,-1.308937
"Helston, Cornwall, United Kingdom",50.1016731,-5.273032
"Leeds, Leeds, United Kingdom",53.794414,-1.548621
"Sheffield, Sheffield, United Kingdom",53.3783713,-1.4621381
"Cardiff, Cardiff, United Kingdom",51.4816546,-3.1791934
"Stockport, Stockport, United Kingdom",53.4054501,-2.1630435
"Salisbury, Wiltshire, United Kingdom",51.0690613,-1.7954134
"Falkirk, Falkirk, United Kingdom",55.9991959,-3.784376
"Manchester, Manchester, United Kingdom",53.4794892,-2.2451148
"Westminster, Westminster, United Kingdom",51.5004439,-0.1265398
"Dundee, Dundee City, United Kingdom",56.4605938,-2.97019
"Babraham, Cambridgeshire, United Kingdom",52.1300968,0.2094278
"Gateshead, Gateshead, United Kingdom",54.9617219,-1.6044065
"Harwell, Oxfordshire, United Kingdom",51.5999743,-1.2909164
"Yelverton, Devon, United Kingdom",50.4929419,-4.0846742
"Leicester, Leicester, United Kingdom",52.6321088,-1.1236065
"Ystrad Mynach, Caerphilly, United Kingdom",51.6418098,-3.2373987
"Covent Garden, Essex, United Kingdom",51.7816441,0.3665169
"Norwich, Norfolk, United Kingdom",52.6285576,1.2923954
"Belfast, Belfast, United Kingdom",54.5975804,-5.9277097
"Southampton, Southampton, United Kingdom",50.9058615,-1.3908774
"Coventry, Coventry, United Kingdom",52.400739,-1.5135474
"Middlesbrough, Middlesbrough, United Kingdom",54.5760419,-1.2344047
"Saint Albans, Hertford, United Kingdom",51.79588,-0.07854
"Worcester, Worcestershire, United Kingdom",52.1911849,-2.2206585
"Lincoln, Lincolnshire, United Kingdom",53.2293545,-0.5404819
"Farnham, Surrey, United Kingdom",51.2151749,-0.7984854
"Basingstoke, Hampshire, United Kingdom",51.262826,-1.0861976
"Hove, Brighton and Hove, United Kingdom",50.8286917,-0.1745744
"Blairgowrie, Perth and Kinross, United Kingdom",56.5903642,-3.3409023
"Penryn, Cornwall, United Kingdom",50.1685457,-5.1034063
"Diss, Norfolk, United Kingdom",52.3769148,1.1088804
"Milton Keynes, Milton Keynes, United Kingdom",52.0406502,-0.7594092
"Newmarket, Suffolk, United Kingdom",52.2443103,0.4065503
"Livingston, West Lothian, United Kingdom",55.8829582,-3.5175773
"Chester, Cheshire, United Kingdom",53.166667,-2.583333
"Plymouth, Plymouth, United Kingdom",50.3780967,-4.1433925
"Dartmouth, Devon, United Kingdom",50.3514839,-3.583844
"Barnet, Barnet, United Kingdom",51.6482779,-0.1726236
"Saint Asaph, Denbighshire, United Kingdom",53.25815,-3.44524
"Mawnan, Cornwall, United Kingdom",50.1182522,-5.1100042
"Gosport, Hampshire, United Kingdom",50.7952074,-1.1210853
"Huddersfield, Kirklees, United Kingdom",53.6466645,-1.7822482
"Lisburn, Lisburn, United Kingdom",54.5140264,-6.045501
"Nottingham, Nottingham, United Kingdom",52.9473037,-1.1449555
"Darlington, Durham, United Kingdom",54.5242081,-1.5555812
"Bradford, Bradford, United Kingdom",50.8309593,-4.2412484
"Totnes, Devon, United Kingdom",50.4322816,-3.6871525
"Birmingham, Birmingham, United Kingdom",52.4494246,-1.9305743
"Scarborough, North Yorkshire, United Kingdom",54.2820009,-0.4011868
"Altrincham, Cheshire, United Kingdom",53.3299162,-2.2508629
"Reigate, Surrey, United Kingdom",51.2376557,-0.2057067
"Caerphilly, Caerphilly, United Kingdom",51.5745432,-3.2208487
"Keele, Stoke-on-Trent, United Kingdom",53.061224,-2.211737
"Hackney, Hackney, United Kingdom",51.5471373,-0.0567767
"Lewes, East Sussex, United Kingdom",50.8746139,0.0051153
"Farnborough, Hampshire, United Kingdom",51.2918693,-0.7539836
"Oldham, Oldham, United Kingdom",53.5389311,-2.1283381
"Harrow, Harrow, United Kingdom",51.5714876,-0.3311238
"Brighton, East Sussex, United Kingdom",50.7936178,0.0423095
"Teddington, Gloucestershire, United Kingdom",51.9964573,-2.0446998
"Corsham, Wiltshire, United Kingdom",51.4268594,-2.1846229
"Weymouth, Dorset, United Kingdom",50.6096257,-2.4543424
"Bo'ness, Falkirk, United Kingdom",56.0176867,-3.6073601
"Borehamwood, Hertford, United Kingdom",51.79588,-0.07854
"Silsoe, Bedfordshire, United Kingdom",52.0112746,-0.4285688
"Newquay, Cornwall, United Kingdom",50.4134414,-5.0848836
"Bath, Bath and North East Somerset, United Kingdom",51.3813864,-2.3596963
"Glasgow, Glasgow City, United Kingdom",55.861155,-4.2501687
"City Of London, England, United Kingdom",51.5156177,-0.0919983
"Ormskirk, Lancashire, United Kingdom",53.5673603,-2.8859603
"Dunfermline, Fife, United Kingdom",56.0713724,-3.4616183
"Dinas Powys, Vale of Glamorgan, The, United Kingdom",54.0604605,-2.8043933
"Guildford, Surrey, United Kingdom",51.2356068,-0.5732063
"Hemel Hempstead, Hertford, United Kingdom",51.79588,-0.07854
"Kent, Kent, United Kingdom",51.0942479,1.1222998
"Stamford, Lincolnshire, United Kingdom",52.6519973,-0.4804579
"Exeter, Devon, United Kingdom",50.7256138,-3.5269209
"Northampton, Northamptonshire, United Kingdom",52.2378853,-0.8963639
"Bournemouth, Bournemouth, United Kingdom",50.7272094,-1.8641943
"Shrewsbury, Shropshire, United Kingdom",52.707755,-2.7540658
"Walthamstow, Waltham Forest, United Kingdom",51.5815237,-0.0237594
"Summertown, Oxfordshire, United Kingdom",51.7774778,-1.26491
"Stonehaven, Aberdeenshire, United Kingdom",56.9640234,-2.2087993
"Stevenage, Herefordshire, United Kingdom",52.08333,-2.75
"Billingham, Stockton-on-Tees, United Kingdom",54.6072779,-1.2910885
"Abertillery, Blaenau Gwent, United Kingdom",51.7299485,-3.1359867
"Hammersmith, Hammersmith and Fulham, United Kingdom",51.4920377,-0.2236401
"Blaydon, Newcastle upon Tyne, United Kingdom",54.964333,-1.6969727
"Stirling, Stirling, United Kingdom",56.1181242,-3.9360012
"Knutsford, Cheshire, United Kingdom",53.166667,-2.583333
"Benfleet, Essex, United Kingdom",51.5649501,0.555819
"Abingdon, Oxfordshire, United Kingdom",51.6714842,-1.2779715
"Guilford, Surrey, United Kingdom",51.2316107,-0.3756192
"Chalford, Gloucestershire, United Kingdom",51.7270649,-2.1546482
"Chippenham, Wiltshire, United Kingdom",51.4587621,-2.1159032
"Royal Leamington Spa, Warwickshire, United Kingdom",52.2913394,-1.536404
"Aberdeen, Aberdeen City, United Kingdom",57.1426487,-2.0976346
"Ilkley, Bradford, United Kingdom",53.9257254,-1.824441
"Broxbourne, Essex, United Kingdom",51.7411589,-0.0129488
"Doncaster, Doncaster, United Kingdom",53.5219538,-1.1399149
"Sandycroft, Flintshire, United Kingdom",53.196358,-3.0000801
"Reading, Reading, United Kingdom",51.4592197,-0.9723182
"Stockton-on-tees, Stockton-on-Tees, United Kingdom",54.564094,-1.3129164
"Alderley Park, Cheshire, United Kingdom",53.3027551,-2.2378849
"Chelmsford, Essex, United Kingdom",51.7345329,0.4730532
"Knaresborough, North Yorkshire, United Kingdom",54.0099825,-1.462186
"Hauxton, Cambridgeshire, United Kingdom",52.1490922,0.1001532
"Hatfield, Hertford, United Kingdom",51.7778239,-0.1038881
"Cranfield, Bedfordshire, United Kingdom",52.0690205,-0.6079317
"Nether Alderley, Cheshire, United Kingdom",53.2796187,-2.2443618
"Abergavenny, Monmouthshire, United Kingdom",51.8213212,-3.0147935
"Hull, Kingston upon Hull, City of, United Kingdom",53.7435722,-0.3394758
"Newry, Newry and Mourne, United Kingdom",54.1745415,-6.3377215
"Londonderry, Derry, United Kingdom",54.9931117,-7.3235772
"Hereford, Herefordshire, United Kingdom",52.0553813,-2.7151735
"Leyburn, York, United Kingdom",54.3098083,-1.8295708
